"month","game_name","language","age","mrr","paid_users","arppu","new_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","back_from_churn_mrr","churn_rate","revenue_churn_rate","lt","ltv"
2022-08-01,game 3,ru,32,104.70,1,104.7000000000000000,0,,0,,15.66,,,0.0,,8.0,722.6700000000000000
2022-08-01,game 3,ru,33,56.22,2,28.1100000000000000,2,56.22,2,56.22,,,,,,1.0,28.1100000000000000
2022-08-01,game 3,ru,34,91.89,3,30.6300000000000000,1,59.34,1,59.34,,8.13,,0.5,1.4587020648967552,5.333333333333333,156.6200000000000000
2022-08-01,game 3,ru,35,15.84,1,15.8400000000000000,1,15.84,1,15.84,,,,1.0,0.5019011406844106,1.0,15.8400000000000000
2022-08-01,game 3,ru,37,42.87,1,42.8700000000000000,0,,0,,,44.04,,0.0,,7.0,268.7100000000000000
2022-08-01,game 3,ru,43,13.47,1,13.4700000000000000,0,,1,13.47,,,13.47,1.0,0.9219712525667352,8.0,41.9400000000000000
2022-08-01,game 3,uk,14,104.22,2,52.1100000000000000,1,68.43,1,35.79,22.89,,,0.3333333333333333,0.2510521885521885,6.5,244.9050000000000000
2022-08-01,game 3,uk,15,269.85,4,67.4625000000000000,1,115.14,0,,29.97,33.87,,0.0,,7.0,357.8475000000000000
2022-08-01,game 3,uk,16,499.59,11,45.4172727272727273,3,80.82,3,146.55,125.07,85.77,58.38,0.42857142857142855,0.350933908045977,6.090909090909091,286.4509090909090909
2022-08-01,game 3,uk,17,148.41,5,29.6820000000000000,4,107.67,2,61.98,0.51,,,2.0,1.540641312453393,3.2,99.2460000000000000
2022-08-01,game 3,uk,18,343.95,8,42.9937500000000000,4,136.44,0,,51.39,93.51,,0.0,,6.0,271.0275000000000000
2022-08-01,game 3,uk,19,574.59,8,71.8237500000000000,2,42.24,1,25.83,246.00,127.17,,0.14285714285714285,0.06045923741310301,5.5,335.5462500000000000
2022-08-01,game 3,uk,20,489.63,11,44.5118181818181818,4,161.37,1,13.47,107.16,181.80,,0.1,0.02594775774387425,6.909090909090909,290.1354545454545455
2022-08-01,game 3,uk,21,313.59,6,52.2650000000000000,1,43.62,1,58.50,77.52,88.98,,0.14285714285714285,0.16028275521946408,6.833333333333333,291.0600000000000000
2022-08-01,game 3,uk,22,222.99,4,55.7475000000000000,1,59.88,2,75.30,2.46,21.69,,0.5,0.29655009451795844,5.75,285.5400000000000000
2022-08-01,game 3,uk,23,162.33,3,54.1100000000000000,0,,0,,73.08,76.89,,0.0,,6.0,252.3200000000000000
2022-08-01,game 3,uk,24,523.44,7,74.7771428571428571,1,324.15,0,,62.94,141.09,,0.0,,7.428571428571429,410.6271428571428571
2022-08-01,game 3,uk,25,406.95,7,58.1357142857142857,2,84.03,2,70.95,141.33,29.04,56.10,0.4,0.3907153477614406,6.285714285714286,301.2085714285714286
2022-08-01,game 3,uk,26,40.95,2,20.4750000000000000,0,,1,14.64,,9.18,,0.5,0.29204069419509276,5.5,109.0350000000000000
2022-08-01,game 3,uk,27,41.94,1,41.9400000000000000,0,,0,,,5.07,,0.0,,6.0,275.0400000000000000
2022-08-01,game 3,uk,28,162.78,6,27.1300000000000000,2,44.04,3,48.87,46.38,5.55,,0.6,0.49214501510574016,3.8333333333333335,91.1550000000000000
2022-08-01,game 3,uk,29,13.59,1,13.5900000000000000,0,,0,,,,13.59,0.0,,8.0,199.9800000000000000
2022-08-01,game 3,uk,30,59.88,4,14.9700000000000000,1,13.29,3,46.59,1.29,3.93,,0.6,0.5034035656401945,4.5,64.7025000000000000
2022-08-01,game 3,uk,31,71.04,2,35.5200000000000000,1,30.21,0,,,11.94,,0.0,,5.5,219.1350000000000000
2022-08-01,game 3,uk,32,219.15,6,36.5250000000000000,5,193.02,0,,11.40,,,0.0,,4.5,133.6300000000000000
2022-08-01,game 3,uk,33,13.98,1,13.9800000000000000,1,13.98,0,,,,,,,3.0,48.2400000000000000
2022-08-01,game 3,uk,34,12.18,1,12.1800000000000000,1,12.18,0,,,,,0.0,,2.0,47.6100000000000000
2022-08-01,game 3,uk,36,26.31,1,26.3100000000000000,0,,1,26.31,,,26.31,1.0,1.8232848232848233,7.0,53.9700000000000000
2022-08-01,game 3,uk,37,39.48,1,39.4800000000000000,0,,1,39.48,22.32,,,1.0,2.3006993006993004,4.0,68.9700000000000000
2022-08-01,game 3,uk,38,87.84,2,43.9200000000000000,0,,0,,38.10,12.66,,0.0,,7.5,261.9450000000000000
2022-08-01,game 3,uk,41,13.74,1,13.7400000000000000,1,13.74,1,13.74,,,,,,1.0,13.7400000000000000
2022-08-01,game 3,uk,42,14.73,1,14.7300000000000000,1,14.73,1,14.73,,,,,,1.0,14.7300000000000000
2022-08-01,game 3,uk,44,12.45,1,12.4500000000000000,1,12.45,1,12.45,,,,1.0,0.1952022577610536,1.0,12.4500000000000000
2022-09-01,game 2,en,35,33.57,1,33.5700000000000000,1,33.57,0,,,,,,,2.0,46.2600000000000000
2022-09-01,game 3,en,16,252.66,1,252.6600000000000000,0,,0,,47.61,,,0.0,,6.0,888.0600000000000000
2022-09-01,game 3,en,20,35.67,1,35.6700000000000000,0,,1,35.67,,22.35,,1.0,0.6147880041365047,6.0,345.3300000000000000
2022-09-01,game 3,en,25,70.14,1,70.1400000000000000,0,,0,,,8.25,,0.0,,7.0,876.6000000000000000
2022-09-01,game 3,en,28,18.33,1,18.3300000000000000,1,18.33,0,,,,,,,4.0,199.8600000000000000
2022-09-01,game 3,ru,14,49.50,1,49.5000000000000000,0,,0,,29.70,,,0.0,,5.0,147.5700000000000000
2022-09-01,game 3,ru,15,74.37,3,24.7900000000000000,1,35.28,1,35.28,,68.16,,0.3333333333333333,0.2810035842293907,6.0,312.3300000000000000
2022-09-01,game 3,ru,16,18.72,1,18.7200000000000000,0,,1,18.72,,78.36,,1.0,0.19283065512978986,7.0,321.6000000000000000
2022-09-01,game 3,ru,17,130.41,4,32.6025000000000000,0,,0,,,148.71,20.19,0.0,,8.0,412.0950000000000000
2022-09-01,game 3,ru,18,156.30,5,31.2600000000000000,1,14.04,1,21.51,47.43,75.18,21.51,0.16666666666666666,0.07661074901164655,6.0,279.9000000000000000
2022-09-01,game 3,ru,19,109.08,3,36.3600000000000000,0,,1,50.91,9.60,15.96,31.53,0.3333333333333333,0.5153355602793804,5.666666666666667,213.7400000000000000
2022-09-01,game 3,ru,20,145.95,3,48.6500000000000000,0,,1,23.34,41.85,24.57,43.53,0.2,0.12861630021491155,7.666666666666667,372.7100000000000000
2022-09-01,game 3,ru,21,86.22,2,43.1100000000000000,0,,0,,56.22,,,0.0,,8.5,348.4050000000000000
2022-09-01,game 3,ru,22,95.58,3,31.8600000000000000,0,,1,13.8,,45.21,13.8,0.3333333333333333,0.08817327966264138,7.333333333333333,358.0600000000000000
2022-09-01,game 3,ru,23,183.03,4,45.7575000000000000,0,,2,103.56,26.13,74.37,18.51,0.5,0.39687284433203035,7.5,287.0700000000000000
2022-09-01,game 3,ru,24,188.34,5,37.6680000000000000,1,43.83,2,87.87,47.28,46.02,,0.4,0.48865532198865536,7.4,328.7880000000000000
2022-09-01,game 3,ru,25,149.28,4,37.3200000000000000,1,28.32,0,,,26.64,53.01,0.0,,7.5,324.6975000000000000
2022-09-01,game 3,ru,26,90.09,1,90.0900000000000000,0,,0,,49.26,,,0.0,,6.0,179.3400000000000000
2022-09-01,game 3,ru,27,47.37,2,23.6850000000000000,1,15.33,2,47.37,,15.09,,1.0,0.7347603536528617,3.0,64.3350000000000000
2022-09-01,game 3,ru,31,44.70,1,44.7000000000000000,0,,0,,,8.58,,0.0,,6.0,138.3900000000000000
2022-09-01,game 3,ru,32,90.87,1,90.8700000000000000,0,,0,,,13.83,,0.0,,8.0,722.6700000000000000
2022-09-01,game 3,ru,33,43.29,1,43.2900000000000000,1,43.29,1,43.29,,,,0.5,0.7700106723585912,1.0,43.2900000000000000
2022-09-01,game 3,ru,34,98.61,2,49.3050000000000000,0,,0,,66.06,,,0.0,,6.5,189.3600000000000000
2022-09-01,game 3,ru,37,16.98,1,16.9800000000000000,0,,1,16.98,,25.89,,1.0,0.3960811756473058,7.0,268.7100000000000000
2022-09-01,game 3,uk,14,87.60,2,43.8000000000000000,0,,0,,,40.89,60.06,0.0,,6.0,279.1050000000000000
2022-09-01,game 3,uk,15,221.55,5,44.3100000000000000,1,42.54,1,42.54,5.94,96.78,,0.25,0.15764313507504168,5.8,294.7860000000000000
2022-09-01,game 3,uk,16,642.87,11,58.4427272727272727,2,156.87,0,,146.70,57.24,43.5,0.0,,6.2727272727272725,304.2190909090909091
2022-09-01,game 3,uk,17,119.73,3,39.9100000000000000,0,,1,55.17,33.30,,,0.2,0.37174044875682233,4.666666666666667,144.7500000000000000
2022-09-01,game 3,uk,18,600.69,12,50.0575000000000000,3,63.99,2,123.18,209.10,34.56,18.21,0.25,0.3581334496293066,5.333333333333333,233.8025000000000000
2022-09-01,game 3,uk,19,364.41,9,40.4900000000000000,2,104.07,5,200.37,24.33,312.75,,0.625,0.34871821646739415,4.888888888888889,302.7133333333333333
2022-09-01,game 3,uk,20,578.10,14,41.2928571428571429,2,47.91,3,77.10,71.64,88.56,70.95,0.2727272727272727,0.15746584155382634,6.5,255.1050000000000000
2022-09-01,game 3,uk,21,448.65,8,56.0812500000000000,2,169.38,3,141.09,19.95,25.11,29.34,0.5,0.4499186836314934,6.0,265.0575000000000000
2022-09-01,game 3,uk,22,374.22,5,74.8440000000000000,3,201.36,0,,45.03,19.86,,0.0,,5.6,337.5660000000000000
2022-09-01,game 3,uk,23,187.62,7,26.8028571428571429,2,30.33,0,,15.90,50.73,29.79,0.0,,5.857142857142857,214.0500000000000000
2022-09-01,game 3,uk,24,379.05,7,54.1500000000000000,0,,1,50.19,9.87,154.26,,0.14285714285714285,0.09588491517652452,7.428571428571429,410.6271428571428571
2022-09-01,game 3,uk,25,646.74,11,58.7945454545454545,6,229.59,2,119.55,179.64,98.49,,0.2857142857142857,0.29377073350534466,4.636363636363637,229.5872727272727273
2022-09-01,game 3,uk,26,57.15,2,28.5750000000000000,0,,1,26.64,4.20,,26.64,0.5,0.6505494505494506,7.5,117.9300000000000000
2022-09-01,game 3,uk,27,64.95,1,64.9500000000000000,0,,1,64.95,23.01,,,1.0,1.5486409155937055,6.0,275.0400000000000000
2022-09-01,game 3,uk,28,147.51,4,36.8775000000000000,0,,2,90.51,16.20,10.53,27.93,0.3333333333333333,0.5560265388868412,5.75,140.0700000000000000
2022-09-01,game 3,uk,29,72.33,3,24.1100000000000000,1,15.72,1,15.06,27.96,,15.06,1.0,1.1081677704194262,5.333333333333333,86.9700000000000000
2022-09-01,game 3,uk,30,148.08,6,24.6800000000000000,2,27.69,3,76.47,30.63,,76.47,0.75,1.2770541082164328,5.166666666666667,115.3050000000000000
2022-09-01,game 3,uk,31,98.79,2,49.3950000000000000,0,,1,63.30,33.09,5.34,,0.5,0.8910472972972971,5.5,219.1350000000000000
2022-09-01,game 3,uk,32,230.43,6,38.4050000000000000,0,,2,39.45,39.09,27.81,,0.3333333333333333,0.18001368925393568,4.5,133.6300000000000000
2022-09-01,game 3,uk,33,49.50,3,16.5000000000000000,2,33.45,0,,2.07,,,0.0,,2.6666666666666665,49.0800000000000000
2022-09-01,game 3,uk,34,71.88,2,35.9400000000000000,1,36.45,1,35.43,23.25,,,1.0,2.9088669950738915,3.0,66.4650000000000000
2022-09-01,game 3,uk,38,71.40,2,35.7000000000000000,0,,0,,3.39,19.83,,0.0,,7.5,261.9450000000000000
2022-09-01,game 3,uk,39,14.88,1,14.8800000000000000,1,14.88,1,14.88,,,,,,3.0,28.1700000000000000
2022-09-01,game 3,uk,44,15.21,1,15.2100000000000000,0,,0,,,,15.21,0.0,,8.0,159.6300000000000000
2022-10-01,game 1,uk,21,25.71,1,25.7100000000000000,1,25.71,1,25.71,,,,,,1.0,25.7100000000000000
2022-10-01,game 2,en,35,12.69,1,12.6900000000000000,0,,1,12.69,,20.88,,1.0,0.3780160857908847,2.0,46.2600000000000000
2022-10-01,game 2,ru,21,12.24,1,12.2400000000000000,1,12.24,1,12.24,,,,,,1.0,12.2400000000000000
2022-10-01,game 2,uk,18,36.57,1,36.5700000000000000,0,,1,36.57,,,36.57,1.0,1.6145695364238413,3.0,59.2200000000000000
2022-10-01,game 2,uk,21,47.46,1,47.4600000000000000,1,47.46,1,47.46,,,,,,1.0,47.4600000000000000
2022-10-01,game 3,en,16,130.92,1,130.9200000000000000,0,,1,130.92,,121.74,,1.0,0.5181667062455473,6.0,888.0600000000000000
2022-10-01,game 3,en,25,49.08,1,49.0800000000000000,0,,0,,,21.06,,0.0,,7.0,876.6000000000000000
2022-10-01,game 3,en,28,25.77,1,25.7700000000000000,0,,0,,7.44,,,0.0,,4.0,199.8600000000000000
2022-10-01,game 3,ru,14,14.91,1,14.9100000000000000,0,,0,,,34.59,,0.0,,5.0,147.5700000000000000
2022-10-01,game 3,ru,15,183.66,2,91.8300000000000000,0,,0,,144.57,,,0.0,,7.0,437.5200000000000000
2022-10-01,game 3,ru,16,219.96,3,73.3200000000000000,3,219.96,0,,,,,0.0,,2.6666666666666665,148.2100000000000000
2022-10-01,game 3,ru,17,238.44,5,47.6880000000000000,1,37.08,3,155.16,102.18,31.23,,0.75,1.1897860593512768,7.0,371.9880000000000000
2022-10-01,game 3,ru,18,364.68,5,72.9360000000000000,0,,1,42.90,211.44,24.45,42.90,0.2,0.27447216890595005,5.8,271.8240000000000000
2022-10-01,game 3,ru,19,182.67,5,36.5340000000000000,1,14.4,3,85.92,33.48,14.70,91.32,1.0,0.7876787678767877,4.4,143.8500000000000000
2022-10-01,game 3,ru,20,342.81,5,68.5620000000000000,0,,0,,132.87,,87.33,0.0,,7.6,236.4420000000000000
2022-10-01,game 3,ru,21,91.41,3,30.4700000000000000,1,25.89,0,,,20.70,,0.0,,6.666666666666667,292.4600000000000000
2022-10-01,game 3,ru,22,219.90,4,54.9750000000000000,1,74.28,2,108.18,14.73,45.60,94.71,0.6666666666666666,1.1318267419962336,6.25,315.9825000000000000
2022-10-01,game 3,ru,23,115.08,2,57.5400000000000000,0,,1,59.28,35.61,,,0.25,0.32388133092935584,7.0,356.5950000000000000
2022-10-01,game 3,ru,24,50.22,3,16.7400000000000000,0,,0,,1.74,51.99,,0.0,,8.666666666666666,366.9700000000000000
2022-10-01,game 3,ru,25,201.03,5,40.2060000000000000,1,27.0,1,27.0,48.09,23.34,,0.25,0.18086816720257234,6.6,279.1500000000000000
2022-10-01,game 3,ru,26,46.77,2,23.3850000000000000,1,28.95,1,17.82,,72.27,,1.0,0.1978021978021978,4.0,122.6100000000000000
2022-10-01,game 3,ru,28,23.31,1,23.3100000000000000,1,23.31,1,23.31,,,,,,1.0,23.3100000000000000
2022-10-01,game 3,ru,29,59.79,2,29.8950000000000000,1,43.68,1,16.11,,,16.11,1.0,0.6974025974025974,5.0,101.2800000000000000
2022-10-01,game 3,ru,30,17.16,1,17.1600000000000000,0,,1,17.16,,,17.16,1.0,1.184265010351967,7.0,109.0800000000000000
2022-10-01,game 3,ru,31,16.05,1,16.0500000000000000,0,,1,16.05,,28.65,,1.0,0.35906040268456374,6.0,138.3900000000000000
2022-10-01,game 3,ru,32,77.64,1,77.6400000000000000,0,,1,77.64,,13.23,,1.0,0.8544073951799274,8.0,722.6700000000000000
2022-10-01,game 3,ru,33,18.78,1,18.7800000000000000,1,18.78,1,18.78,,,,1.0,0.4338184338184339,1.0,18.7800000000000000
2022-10-01,game 3,ru,34,113.04,3,37.6800000000000000,0,,1,31.8,5.61,22.98,31.8,0.5,0.32248250684514757,5.333333333333333,156.6200000000000000
2022-10-01,game 3,ru,37,47.79,1,47.7900000000000000,0,,0,,,,47.79,0.0,,5.0,114.5400000000000000
2022-10-01,game 3,ru,44,12.6,1,12.6000000000000000,1,12.6,1,12.6,,,,,,1.0,12.6000000000000000
2022-10-01,game 3,uk,14,235.35,7,33.6214285714285714,3,66.09,3,86.43,41.04,33.84,74.46,1.5,0.9866438356164385,5.0,202.1271428571428571
2022-10-01,game 3,uk,15,241.14,6,40.1900000000000000,2,55.59,5,202.74,39.84,33.30,,1.0,0.9150981719702099,5.333333333333333,257.0950000000000000
2022-10-01,game 3,uk,16,761.04,13,58.5415384615384615,0,,4,133.20,128.13,205.11,195.15,0.36363636363636365,0.20719585608287833,6.461538461538462,328.0730769230769231
2022-10-01,game 3,uk,17,175.02,5,35.0040000000000000,3,138.63,0,,3.24,31.41,,0.0,,4.0,128.7240000000000000
2022-10-01,game 3,uk,18,574.23,11,52.2027272727272727,1,15.48,5,269.76,180.72,99.48,,0.4166666666666667,0.449083553913,4.909090909090909,207.1527272727272727
2022-10-01,game 3,uk,19,644.13,11,58.5572727272727273,6,320.91,2,90.39,155.10,15.57,19.65,0.2222222222222222,0.24804478472050712,4.090909090909091,211.7372727272727273
2022-10-01,game 3,uk,20,582.60,11,52.9636363636363636,0,,2,81.99,214.41,132.81,,0.14285714285714285,0.14182667358588477,6.2727272727272725,279.0463636363636364
2022-10-01,game 3,uk,21,534.69,8,66.8362500000000000,2,94.74,3,158.91,177.45,101.34,56.28,0.375,0.35419592109662323,4.25,176.2575000000000000
2022-10-01,game 3,uk,22,242.67,5,48.5340000000000000,0,,0,,18.99,150.54,,0.0,,5.6,337.5660000000000000
2022-10-01,game 3,uk,23,276.39,9,30.7100000000000000,2,31.29,3,137.40,123.42,65.94,,0.42857142857142855,0.7323313079629038,5.222222222222222,181.0366666666666667
2022-10-01,game 3,uk,24,644.94,8,80.6175000000000000,1,19.17,3,273.72,286.41,61.41,71.91,0.42857142857142855,0.7221210922041947,7.0,395.5950000000000000
2022-10-01,game 3,uk,25,683.61,14,48.8292857142857143,2,73.74,6,231.36,117.24,153.24,118.68,0.5454545454545454,0.3577326282586511,4.642857142857143,212.7600000000000000
2022-10-01,game 3,uk,26,78.33,4,19.5825000000000000,2,28.20,1,18.0,1.62,,18.0,0.5,0.31496062992125984,4.0,99.6075000000000000
2022-10-01,game 3,uk,28,73.98,2,36.9900000000000000,0,,0,,33.84,16.86,,0.0,,6.5,134.2650000000000000
2022-10-01,game 3,uk,29,39.72,3,13.2400000000000000,0,,1,13.23,,31.14,13.59,0.3333333333333333,0.18291165491497305,5.0,95.3300000000000000
2022-10-01,game 3,uk,30,109.20,3,36.4000000000000000,0,,0,,60.45,22.86,,0.0,,3.6666666666666665,116.5700000000000000
2022-10-01,game 3,uk,31,35.73,1,35.7300000000000000,0,,0,,0.24,,,0.0,,7.0,299.7600000000000000
2022-10-01,game 3,uk,32,138.27,4,34.5675000000000000,0,,1,16.86,21.48,74.19,,0.16666666666666666,0.07316755630777243,5.25,175.0650000000000000
2022-10-01,game 3,uk,33,52.98,3,17.6600000000000000,0,,2,35.34,4.89,1.41,,0.6666666666666666,0.713939393939394,2.6666666666666665,49.0800000000000000
2022-10-01,game 3,uk,34,19.23,1,19.2300000000000000,0,,0,,,17.22,,0.0,,4.0,85.3200000000000000
2022-10-01,game 3,uk,37,12.33,1,12.3300000000000000,0,,1,12.33,,,12.33,1.0,0.31231003039513683,4.0,68.9700000000000000
2022-10-01,game 3,uk,38,143.19,2,71.5950000000000000,0,,1,16.35,77.31,5.52,,0.5,0.22899159663865545,7.5,261.9450000000000000
2022-10-01,game 3,uk,40,12.51,1,12.5100000000000000,1,12.51,1,12.51,,,,1.0,0.8778947368421053,1.0,12.5100000000000000
2022-10-01,game 3,uk,44,34.44,1,34.4400000000000000,0,,1,34.44,19.23,,,1.0,2.264299802761341,8.0,159.6300000000000000
2022-11-01,game 1,uk,26,30.54,1,30.5400000000000000,1,30.54,1,30.54,,,,,,1.0,30.5400000000000000
2022-11-01,game 3,en,25,376.56,1,376.5600000000000000,0,,0,,327.48,,,0.0,,7.0,876.6000000000000000
2022-11-01,game 3,en,28,122.97,1,122.9700000000000000,0,,0,,97.20,,,0.0,,4.0,199.8600000000000000
2022-11-01,game 3,ru,14,61.38,2,30.6900000000000000,1,32.16,0,,14.31,,,0.0,,3.5,109.6950000000000000
2022-11-01,game 3,ru,15,152.43,2,76.2150000000000000,0,,0,,73.44,104.67,,0.0,,7.0,437.5200000000000000
2022-11-01,game 3,ru,16,270.60,4,67.6500000000000000,1,119.55,1,43.08,,68.91,,0.3333333333333333,0.19585379159847244,2.5,181.1400000000000000
2022-11-01,game 3,ru,17,155.25,2,77.6250000000000000,0,,0,,71.97,,,0.0,,5.5,322.0800000000000000
2022-11-01,game 3,ru,18,210.66,6,35.1100000000000000,0,,5,148.11,7.44,175.41,56.85,1.0,0.40613688713392565,6.333333333333333,268.0300000000000000
2022-11-01,game 3,ru,19,172.20,2,86.1000000000000000,0,,0,,78.33,2.88,,0.0,,5.5,239.7450000000000000
2022-11-01,game 3,ru,20,169.32,5,33.8640000000000000,0,,3,81.24,1.05,174.54,,0.6,0.23698258510545198,7.6,236.4420000000000000
2022-11-01,game 3,ru,21,191.55,4,47.8875000000000000,1,29.22,1,29.34,79.80,8.88,,0.3333333333333333,0.32097144732523797,5.5,233.7075000000000000
2022-11-01,game 3,ru,22,168.39,2,84.1950000000000000,0,,0,,56.67,,,0.0,,6.5,336.3150000000000000
2022-11-01,game 3,ru,23,162.57,2,81.2850000000000000,0,,1,148.14,92.34,,14.43,0.5,1.287278415015641,7.0,383.9700000000000000
2022-11-01,game 3,ru,24,329.55,6,54.9250000000000000,1,21.24,1,20.97,111.24,,146.85,0.3333333333333333,0.4175627240143369,6.5,286.9600000000000000
2022-11-01,game 3,ru,25,218.55,4,54.6375000000000000,0,,1,14.19,121.20,76.68,,0.2,0.07058647962990598,7.5,324.6975000000000000
2022-11-01,game 3,ru,26,74.73,2,37.3650000000000000,0,,2,74.73,7.98,,37.80,1.0,1.5978191148171905,4.0,96.1350000000000000
2022-11-01,game 3,ru,27,21.45,1,21.4500000000000000,0,,0,,,,21.45,0.0,,4.0,49.5000000000000000
2022-11-01,game 3,ru,29,17.28,1,17.2800000000000000,0,,0,,,26.40,,0.0,,3.0,111.2400000000000000
2022-11-01,game 3,ru,34,56.22,2,28.1100000000000000,0,,2,56.22,14.04,39.06,,0.6666666666666666,0.49734607218683646,6.5,189.3600000000000000
2022-11-01,game 3,ru,37,54.81,2,27.4050000000000000,0,,1,27.63,,20.16,27.18,1.0,0.5781544256120528,6.0,191.6250000000000000
2022-11-01,game 3,ru,43,13.86,1,13.8600000000000000,0,,1,13.86,,,13.86,1.0,1.0289532293986636,8.0,41.9400000000000000
2022-11-01,game 3,uk,14,242.04,4,60.5100000000000000,0,,0,,133.62,40.50,,0.0,,4.75,213.9600000000000000
2022-11-01,game 3,uk,15,62.07,1,62.0700000000000000,0,,0,,23.67,,,0.0,,10.0,612.6300000000000000
2022-11-01,game 3,uk,16,576.45,9,64.0500000000000000,0,,2,79.62,145.35,196.74,,0.15384615384615385,0.10461999369284139,6.111111111111111,362.8166666666666667
2022-11-01,game 3,uk,17,169.35,6,28.2250000000000000,1,50.82,2,62.52,20.79,77.28,,0.4,0.35721631813507027,3.6666666666666665,144.6850000000000000
2022-11-01,game 3,uk,18,308.40,7,44.0571428571428571,0,,3,74.28,37.65,139.71,105.99,0.2727272727272727,0.1293558330285774,4.285714285714286,174.1714285714285714
2022-11-01,game 3,uk,19,627.93,12,52.3275000000000000,2,87.33,2,73.89,101.25,147.96,33.57,0.18181818181818182,0.11471286852032975,4.0,224.0625000000000000
2022-11-01,game 3,uk,20,452.31,12,37.6925000000000000,1,17.13,0,,38.07,158.04,54.54,0.0,,6.333333333333333,268.3075000000000000
2022-11-01,game 3,uk,21,277.98,8,34.7475000000000000,1,33.33,3,106.26,,218.58,87.45,0.375,0.19873197553722716,5.25,234.5550000000000000
2022-11-01,game 3,uk,22,350.85,7,50.1214285714285714,1,15.3,0,,56.91,27.24,63.21,0.0,,5.571428571428571,296.8414285714285714
2022-11-01,game 3,uk,23,251.37,7,35.9100000000000000,1,15.51,2,37.53,118.38,21.51,,0.2222222222222222,0.135786388798437,5.0,178.5728571428571429
2022-11-01,game 3,uk,24,261.51,6,43.5850000000000000,0,,3,64.92,2.43,124.26,12.12,0.375,0.10066052656061028,7.666666666666667,430.4500000000000000
2022-11-01,game 3,uk,25,507.48,13,39.0369230769230769,2,80.97,1,59.04,89.82,214.68,99.12,0.07142857142857142,0.08636503269407995,4.6923076923076925,190.5507692307692308
2022-11-01,game 3,uk,26,153.45,4,38.3625000000000000,1,12.6,1,26.76,94.98,14.46,,0.25,0.3416315587897358,3.5,93.8475000000000000
2022-11-01,game 3,uk,27,121.11,2,60.5550000000000000,1,17.19,1,17.19,,,103.92,1.0,0.2646651270207852,3.5,146.1150000000000000
2022-11-01,game 3,uk,28,210.63,9,23.4033333333333333,6,138.24,6,149.01,3.48,46.77,41.70,3.0,2.01419302514193,3.111111111111111,74.4466666666666667
2022-11-01,game 3,uk,29,118.62,3,39.5400000000000000,0,,1,30.48,62.97,,29.16,0.3333333333333333,0.7673716012084593,7.0,112.0000000000000000
2022-11-01,game 3,uk,30,188.70,7,26.9571428571428571,0,,4,144.78,23.70,8.61,64.41,1.3333333333333333,1.3258241758241758,5.142857142857143,96.7885714285714286
2022-11-01,game 3,uk,31,176.10,3,58.7000000000000000,1,58.17,2,117.93,37.20,,45.00,2.0,3.3005877413937874,4.333333333333333,175.8600000000000000
2022-11-01,game 3,uk,32,107.31,4,26.8275000000000000,0,,3,79.89,5.82,39.75,19.83,0.75,0.5777825992623128,5.0,161.6775000000000000
2022-11-01,game 3,uk,33,30.78,1,30.7800000000000000,0,,1,30.78,13.14,,,0.3333333333333333,0.5809739524348811,3.0,63.3300000000000000
2022-11-01,game 3,uk,34,87.66,3,29.2200000000000000,2,73.92,1,20.85,,5.49,,1.0,1.0842433697347895,2.3333333333333335,57.8600000000000000
2022-11-01,game 3,uk,35,15.66,1,15.6600000000000000,1,15.66,1,15.66,,,,,,1.0,15.6600000000000000
2022-11-01,game 3,uk,36,25.35,2,12.6750000000000000,0,,2,25.35,,,25.35,2.0,0.9635119726339796,6.0,40.5750000000000000
2022-11-01,game 3,uk,38,14.85,1,14.8500000000000000,0,,1,14.85,,111.99,,0.5,0.10370835952231301,9.0,389.6700000000000000
2022-11-01,game 3,uk,39,26.94,2,13.4700000000000000,1,13.65,2,26.94,,,13.29,2.0,1.810483870967742,2.0,20.9100000000000000
2022-11-01,game 3,uk,40,29.22,1,29.2200000000000000,0,,0,,,,29.22,0.0,,6.0,69.3000000000000000
2022-12-01,game 1,uk,20,13.14,1,13.1400000000000000,1,13.14,1,13.14,,,,,,1.0,13.1400000000000000
2022-12-01,game 2,uk,30,15.93,1,15.9300000000000000,1,15.93,1,15.93,,,,,,1.0,15.9300000000000000
2022-12-01,game 3,en,24,82.14,1,82.1400000000000000,1,82.14,1,82.14,,,,,,1.0,82.1400000000000000
2022-12-01,game 3,en,25,119.94,1,119.9400000000000000,0,,1,119.94,,256.62,,1.0,0.31851497769279796,7.0,876.6000000000000000
2022-12-01,game 3,en,28,32.79,1,32.7900000000000000,0,,1,32.79,,90.18,,1.0,0.2666504025372042,4.0,199.8600000000000000
2022-12-01,game 3,en,29,45.06,1,45.0600000000000000,1,45.06,1,45.06,,,,,,1.0,45.0600000000000000
2022-12-01,game 3,ru,14,73.80,2,36.9000000000000000,0,,2,73.80,12.42,,,1.0,1.2023460410557183,3.5,109.6950000000000000
2022-12-01,game 3,ru,15,166.89,4,41.7225000000000000,0,,4,166.89,4.71,29.97,39.72,2.0,1.0948632159023812,6.75,251.1750000000000000
2022-12-01,game 3,ru,16,251.07,4,62.7675000000000000,1,17.07,4,251.07,40.83,34.35,,1.0,0.9278270509977826,2.25,157.1625000000000000
